Sector,Mes,Dia,MP10,MP2.5,Temperatura
Amanecer,1,1,129.5,210.96,7.73
Amanecer,1,2,131.78,312.12,14.9
Amanecer,1,3,183.04,183.73,33.34
Amanecer,1,4,211.25,317.25,33.15
Amanecer,1,5,109.59,233.63,21.91
Amanecer,1,6,310.42,212.67,18.68
Amanecer,1,7,131.53,244.57,13.46
Amanecer,1,8,202.19,116.91,13.23
Amanecer,1,9,242.74,327.5,19.11
Amanecer,1,10,319.01,210.88,14.09
Amanecer,1,11,108.38,212.4,33.36
Amanecer,1,12,317.02,325.81,8.43
Amanecer,1,13,128.12,139.39,4.94
Amanecer,1,14,422.86,339.22,22.12
Amanecer,1,15,300.17,198.94,-0.31
Amanecer,1,16,256.25,416.71,20.1
Amanecer,1,17,295.33,354.72,-0.05
Amanecer,1,18,326.32,366.3,32.62
Amanecer,1,19,202.38,395.05,-0.7
Amanecer,1,20,272.09,409.96,11.22
Amanecer,1,21,297.53,209.94,9.58
Amanecer,1,22,333.49,292.15,12.96
Amanecer,1,23,411.9,317.5,-2.13
Amanecer,1,24,252.1,282.39,28.98
Amanecer,1,25,293.2,396.21,12.71
Amanecer,1,26,176.17,340.14,13.21
Amanecer,1,27,220,403.06,28.17
Amanecer,1,28,102.71,226.81,2.39
Amanecer,1,29,180.17,222.34,28.91
Amanecer,1,30,243.98,386.63,27.08
Centro,1,1,311.75,331.18,15.84
Centro,1,2,358.13,313.13,6.04
Centro,1,3,412.54,327.08,5.76
Centro,1,4,120.48,409.56,18.14
Centro,1,5,291.99,240.02,11.22
Centro,1,6,281.72,299.12,12.75
Centro,1,7,119.29,190.21,4.64
Centro,1,8,149.95,173.18,24.6
Centro,1,9,101.96,257.16,17.2
Centro,1,10,156.89,261.91,13.67
Centro,1,11,359.06,385.29,28.52
Centro,1,12,128.14,111.45,30.4
Centro,1,13,232.71,394.73,10.76
Centro,1,14,402.08,114.42,26.71
Centro,1,15,395.87,280.69,20.95
Centro,1,16,431,450.07,18.29
Centro,1,17,136.72,423.74,11.7
Centro,1,18,323.97,318.44,16.88
Centro,1,19,180.65,104.16,31.51
Centro,1,20,127.5,116.81,7.07
Centro,1,21,317.91,262.14,7.01
Centro,1,22,228.39,359.73,-0.82
Centro,1,23,280.53,277.72,26.44
Centro,1,24,184.21,221.55,12.52
Centro,1,25,107.61,199.4,31.54
Centro,1,26,188.98,117.23,-1.17
Centro,1,27,293.22,289.74,17.61
Centro,1,28,428.5,283.49,33.63
Centro,1,29,153.77,320.86,34.24
Centro,1,30,371.45,177.95,3.07
Pedro	Valdivia,1,1,308.85,246.4,16
Pedro	Valdivia,1,2,220.94,359.56,24.02
Pedro	Valdivia,1,3,143.62,385.6,-0.54
Pedro	Valdivia,1,4,114.12,226.91,9.43
Pedro	Valdivia,1,5,381.35,269.19,29.44
Pedro	Valdivia,1,6,266.2,435.9,8.79
Pedro	Valdivia,1,7,304.53,389.15,6.39
Pedro	Valdivia,1,8,297.33,353.63,24.63
Pedro	Valdivia,1,9,156.55,320.08,14.45
Pedro	Valdivia,1,10,158.76,252.81,35.12
Pedro	Valdivia,1,11,379.37,160.88,13.48
Pedro	Valdivia,1,12,442.17,445.82,0.69
Pedro	Valdivia,1,13,252.55,408.59,-0.76
Pedro	Valdivia,1,14,116.3,310.75,6.81
Pedro	Valdivia,1,15,117.03,275.77,4.38
Pedro	Valdivia,1,16,135.82,326.21,17.35
Pedro	Valdivia,1,17,348.04,147.03,26
Pedro	Valdivia,1,18,147.12,108.23,30.13
Pedro	Valdivia,1,19,151.71,401.45,10.27
Pedro	Valdivia,1,20,214.93,213.91,1.57
Pedro	Valdivia,1,21,251.55,146.82,25.96
Pedro	Valdivia,1,22,188.86,135.27,10.48
Pedro	Valdivia,1,23,397.87,415.03,29.82
Pedro	Valdivia,1,24,202.19,204.12,2.38
Pedro	Valdivia,1,25,418.38,284.41,28.9
Pedro	Valdivia,1,26,367.31,161.91,16.61
Pedro	Valdivia,1,27,264.82,121.89,-0.88
Pedro	Valdivia,1,28,384.82,232.7,35.87
Pedro	Valdivia,1,29,395.99,398.7,32.57
Pedro	Valdivia,1,30,327.06,195.53,0.88
Santa	Rosa,1,1,398.31,398.89,12.86
Santa	Rosa,1,2,194.02,155.99,7.78
Santa	Rosa,1,3,389.1,420.94,6.78
Santa	Rosa,1,4,273.68,382.74,-3.35
Santa	Rosa,1,5,323.46,391.31,26.19
Santa	Rosa,1,6,142.64,386.96,30.94
Santa	Rosa,1,7,237.19,378.88,9.18
Santa	Rosa,1,8,371.56,338.1,16.78
Santa	Rosa,1,9,450.66,194.12,6.11
Santa	Rosa,1,10,362.7,260.49,28.74
Santa	Rosa,1,11,361.88,402,19.96
Santa	Rosa,1,12,285.55,440.54,23.95
Santa	Rosa,1,13,334.62,322.04,22.6
Santa	Rosa,1,14,288.67,438.73,31.44
Santa	Rosa,1,15,413.38,170.25,27.7
Santa	Rosa,1,16,382.92,240.59,2.22
Santa	Rosa,1,17,411.44,399.97,29.74
Santa	Rosa,1,18,340.59,235.19,6.08
Santa	Rosa,1,19,348,307.84,0.82
Santa	Rosa,1,20,329.94,354.85,6.28
Santa	Rosa,1,21,424.19,176.03,4.42
Santa	Rosa,1,22,139.79,193.36,34.15
Santa	Rosa,1,23,315.64,412.92,35.72
Santa	Rosa,1,24,261.79,256.66,10.59
Santa	Rosa,1,25,186,188.93,10.72
Santa	Rosa,1,26,168.23,211.43,12.14
Santa	Rosa,1,27,361.94,341.42,-0.59
Santa	Rosa,1,28,359.42,191.76,20.59
Santa	Rosa,1,29,418.35,447.08,4.46
Santa	Rosa,1,30,177.3,309.35,13.32
Universidad,1,1,197.61,199.11,7.25
Universidad,1,2,243.91,162.31,35.08
Universidad,1,3,103.53,394.53,29.97
Universidad,1,4,287.05,444.44,7.61
Universidad,1,5,250.71,383.36,17.58
Universidad,1,6,121.86,165.53,23.33
Universidad,1,7,428.44,371.21,21.65
Universidad,1,8,320.47,299.84,25.78
Universidad,1,9,214.11,264.84,27.16
Universidad,1,10,262.85,245.91,7
Universidad,1,11,350.31,288.96,8.93
Universidad,1,12,298.79,145.86,19.8
Universidad,1,13,308.58,224.73,11.1
